Date;count
2018-02-12 11:15:02;166001
2018-02-12 11:15:12;166002
2018-02-12 11:15:22;166003
2018-02-12 11:15:32;166004
2018-02-12 11:15:42;166005
2018-02-12 11:15:52;166006
2018-02-12 11:16:03;166007
2018-02-12 11:16:13;166008
2018-02-12 11:16:23;166009
2018-02-12 11:16:33;166010
2018-02-12 11:16:43;166011
2018-02-12 11:16:53;166012
2018-02-12 11:17:03;166013
2018-02-12 11:17:14;166014
2018-02-12 11:17:24;166015
2018-02-12 11:17:34;166016
2018-02-12 11:17:44;166017
2018-02-12 11:17:54;166018
2018-02-12 11:18:04;166019
2018-02-12 11:18:14;166020
2018-02-12 11:18:25;166021
2018-02-12 11:18:35;166022
2018-02-12 11:18:45;166023
2018-02-12 11:18:55;166024
2018-02-12 11:19:05;166025
2018-02-12 11:19:15;166026
2018-02-12 11:19:25;166027
2018-02-12 11:19:36;166028
2018-02-12 11:19:46;166029
2018-02-12 11:19:56;166030
2018-02-12 11:20:06;166031
2018-02-12 11:20:16;166032
2018-02-12 11:20:26;166033
2018-02-12 11:20:36;166034
2018-02-12 11:20:47;166035
2018-02-12 11:20:57;166036
2018-02-12 11:21:07;166037
2018-02-12 11:21:17;166038
2018-02-12 11:21:27;166039
2018-02-12 11:21:37;166040
2018-02-12 11:21:47;166041
2018-02-12 11:21:58;166042
2018-02-12 11:22:08;166043
2018-02-12 11:22:18;166044
2018-02-12 11:22:28;166045
2018-02-12 11:22:38;166046
2018-02-12 11:22:48;166047
2018-02-12 11:22:58;166048
2018-02-12 11:23:09;166049
2018-02-12 11:23:19;166050
2018-02-12 11:23:29;166051
2018-02-12 11:23:39;166052
2018-02-12 11:23:49;166053
2018-02-12 11:23:59;166054
2018-02-12 11:24:09;166055
2018-02-12 11:24:20;166056
2018-02-12 11:24:30;166057
2018-02-12 11:24:40;166058
2018-02-12 11:24:50;166059
2018-02-12 11:25:00;166060
2018-02-12 11:25:10;166061
2018-02-12 11:25:20;166062
2018-02-12 11:25:31;166063
2018-02-12 11:25:41;166064
2018-02-12 11:25:51;166065
2018-02-12 11:26:01;166066
2018-02-12 11:26:11;166067
2018-02-12 11:26:21;166068
2018-02-12 11:26:31;166069
2018-02-12 11:26:42;166070
2018-02-12 11:26:52;166071
2018-02-12 11:27:02;166072
2018-02-12 11:27:12;166073
2018-02-12 11:27:22;166074
2018-02-12 11:27:32;166075
2018-02-12 11:27:42;166076
2018-02-12 11:27:53;166077
2018-02-12 11:28:03;166078
2018-02-12 11:28:13;166079
2018-02-12 11:28:23;166080
2018-02-12 11:28:33;166081
2018-02-12 11:28:43;166082
2018-02-12 11:28:54;166083
2018-02-12 11:29:04;166084
2018-02-12 11:29:14;166085
2018-02-12 11:29:24;166086
2018-02-12 11:29:34;166087
2018-02-12 11:29:44;166088
2018-02-12 11:29:54;166089
2018-02-12 11:30:05;166090
2018-02-12 11:30:15;166091
2018-02-12 11:30:25;166092
2018-02-12 11:30:35;166093
2018-02-12 11:30:45;166094
2018-02-12 11:30:55;166095
2018-02-12 11:31:05;166096
2018-02-12 11:31:16;166097
2018-02-12 11:31:26;166098
2018-02-12 11:31:36;166099
2018-02-12 11:31:46;166100
2018-02-12 11:31:56;166101
2018-02-12 11:32:06;166102
2018-02-12 11:32:16;166103
2018-02-12 11:32:26;166104
2018-02-12 11:32:37;166105
2018-02-12 11:32:47;166106
2018-02-12 11:32:57;166107
2018-02-12 11:33:07;166108
2018-02-12 11:33:17;166109
2018-02-12 11:33:27;166110
2018-02-12 11:33:38;166111
2018-02-12 11:33:48;166112
2018-02-12 11:33:58;166113
2018-02-12 11:34:08;166114
2018-02-12 11:34:18;166115
2018-02-12 11:34:28;166116
2018-02-12 11:34:38;166117
2018-02-12 11:34:49;166118
2018-02-12 11:34:59;166119
2018-02-12 11:35:09;166120
2018-02-12 11:35:19;166121
2018-02-12 11:35:29;166122
2018-02-12 11:35:39;166123
2018-02-12 11:35:49;166124
2018-02-12 11:35:59;166125
2018-02-12 11:36:10;166126
2018-02-12 11:36:20;166127
2018-02-12 11:36:30;166128
2018-02-12 11:36:40;166129
2018-02-12 11:36:50;166130
2018-02-12 11:37:00;166131
2018-02-12 11:37:10;166132
2018-02-12 11:37:21;166133
2018-02-12 11:37:31;166134
2018-02-12 11:37:41;166135
2018-02-12 11:37:51;166136
2018-02-12 11:38:01;166137
2018-02-12 11:38:11;166138
2018-02-12 11:38:21;166139
2018-02-12 11:38:32;166140
2018-02-12 11:38:42;166141
2018-02-12 11:38:52;166142
2018-02-12 11:39:02;166143
2018-02-12 11:39:12;166144
2018-02-12 11:39:22;166145
2018-02-12 11:39:32;166146
2018-02-12 11:39:43;166147
2018-02-12 11:39:53;166148
2018-02-12 11:40:03;166149
2018-02-12 11:40:13;166150
2018-02-12 11:40:23;166151
2018-02-12 11:40:33;166152
                                                      
